Title,Date,"Community (city,town, ward)",LGA,State,Total Deaths,Boko Haram (P),State Actor (P),Sectarian Actor (excluding BH) (P),Other Armed Actor (P),Kidnapper (P),Robber (P),Other (P),Election-related Actor (P),Cameroon State Actor (P),Boko Haram (V),State Actor (V),Sectarian Actor (V),Other Armed Actor (V),Political Actor (V),Kidnapper (V),Kidnapee (V),Robber (V),Journalist (V),Civilian (V),Election-related Actor (V),Cameroon State Actor,Bomb,Gun,Machete,Suicide Bombing,Other Weapon,TK,Drinking Establishment,Goverment Building,Church,Mosque,Bank,School,Other Location,Notes,Sources 1,Sources 2,Sources 3,Latitude,Longitude,"LGA, State, Country",Country,Attack_Type,Transmission Line,Tower Number(s),Agents,Chain of Effect
"Three Dead, 31 Cars Razed, in Lagos Pipeline Explosion Caused by Vandals",07/04/2019,Ijegun,Alimosho,Lagos,3,,,,Other Armed Actor,,,,,,,,,,,,,,,3,,,,,,,Other,,,,,,,School,Other,,https://www.evernote.com/l/AYKziajjcOtNOKPLcEhZUhkgjpaFTOoI-Cw,https://www.evernote.com/l/AYKjxRAMcxRJ1JqwRy6YDSiW4eeqAX2vWeg,https://www.evernote.com/l/AYLELkugf4tAQodMM4SAjngZlRz0sSqUV08,6.6092801,3.255709887,"Alimosho, Lagos, Nigeria",Nigeria,Oil_Gas,,,,
Five Confirmed Killed In Abule Egba Pipeline Explosion,19/01/2020,Abule Egba ,Alimosho,Lagos,5,,,,Other Armed Actor,,,,,,,,,,,,,,,5,,,,,,,Other,,,,,,,,Other,vandal tampering,https://www.evernote.com/l/AYIfYQ0swidEerThTVxQWiYzEZxmLQ-BOEU,https://www.evernote.com/l/AYKPX6s9aCpMS43NIY44-WcglfY8u_siEZE,,6.6092801,3.255709887,"Alimosho, Lagos, Nigeria",Nigeria,Oil_Gas,,,,
Militants Bomb Agip Pipeline in Bayelsa,02/10/2020,Olugbobiri,Southern Ijaw,Bayelsa,0,,,,Other Armed Actor,,,,,,,,,,,,,,,0,,,Bomb,,,,,,,,,,,,Other,,https://www.evernote.com/l/AYLct5hb_79PzI3sWH64ZMrKDwJEm_olH5I,,,4.9709902,6.105569839,"Southern Ijaw, Bayelsa, Nigeria",Nigeria,Oil_Gas,,,,
Pirates kidnap 10 crew members of oil tanker in Nigerian waters,05/01/2020,,,Lagos,0,,,,Other Armed Actor,,,,,,,,,,,,10,,,,,,Bomb,,,,,,,,,,,,Other,offshore; no location given,https://www.evernote.com/l/AYI5ZtiMu1hLwp0X-PGQJuFVNJAFvuW0MMs,https://www.evernote.com/l/AYKWsEPXcDVMKawri5ZcaXZQ0F34UP3LNnA,https://www.evernote.com/l/AYLbP9loXWlJuacNcF1sH_SZEhdo-x7xF-Y,6.4547,3.38876009,", Lagos, Nigeria",Nigeria,Oil_Gas,,,,
"Pirates blow up Addax facility, abducts 10 workers",07/02/2020,Okwori,Port Harcourt,Rivers,0,,,,Other Armed Actor,,,,,,,,,,,,10,,,,,,Bomb,,,,,,,,,,,,Other,,https://www.evernote.com/l/AYJh-6C5CO1Nm7nQZDwnUvE612rblGcFd84,https://www.evernote.com/l/AYIU2tkMCdFLH5f4-_3JtQT5kn8tmyAd3Yg,https://www.evernote.com/l/AYIZ3if7YytKZr0ld12JXSn18z1HrWRje34,4.771492,7.014348984,"Port Harcourt, Rivers, Nigeria",Nigeria,Oil_Gas,,,,
"Militants resume attack again, Bomb Shell gas pipeline in Bayelsa",23/11/2020,Ikarama and Kalaba,Yenegoa,Bayelsa,0,,,,Other Armed Actor,,,,,,,,,,,,,,,0,,,Bomb,,,,,,,,,,,,Other,,https://www.evernote.com/l/AYKe6x5WQfZIMb0nzxX3vXc1cDBRRTcnq9s,https://www.evernote.com/l/AYKDMoZdWzlG7bI0daj0n2MpQ5CGazWE7H4,https://www.evernote.com/l/AYJ96oiwGfxLfrQWNTE8vff8VdOhB6Zz-oA,4.93577,6.272170067,"Yenegoa, Bayelsa, Nigeria",Nigeria,Oil_Gas,,,,
Kogi gunmen kill Saudi-based oil expert after ordering last prayer,01/09/2021,,Idah,Kogi,1,,,,Other Armed Actor,,,,,,,,,,,,,,,1,,,,Gun,,,,Targeted Killing,,,,,,,Other,,https://www.evernote.com/l/AYIk5vPySJhA9L2iVSsxy8_4PaXknEam9ao,https://www.evernote.com/l/AYJVtDSazZNN252Fu7TZ3KN9qtYUpaLpQwg,https://www.evernote.com/l/AYK7QA4rr9tCIK_mN_3vS9T6FCryihdLfS0,7.1136479,6.743453979,"Idah, Kogi, Nigeria",Nigeria,Oil_Gas,,,,
Oil thieves attack NSCDC operatives in Bayelsa,30/01/2021,,Ekeremor,Bayelsa,0,,State Actor,,Other Armed Actor,,,,,,,0,,,,,,,,,,,,Gun,,,,,,,,,,,Other,,https://www.evernote.com/l/AYLgKqVo65dK1I7AR8B-GU8AzGPU32-_u-U,https://www.evernote.com/l/AYK2Brv42UpPn7Z5q-Cn660tsR8K1az_Z2c,https://www.evernote.com/l/AYJmoP4_imVA4ptPapwAE765nCeeR01qfYQ,5.0500002,5.782999992,"Ekeremor, Bayelsa, Nigeria",Nigeria,Oil_Gas,,,,
Five electricity workers injured in IED planted by Boko Haram in Borno,27/02/2021,Mainok,Kaga,Borno,0,Boko Haram,,,,,,,,,,,,,,,,,,0,,,Bomb,,,,,,,,,,,,Other,,https://www.evernote.com/l/AYIvakFw75pEVbrECaXkQLHFOXsdN66wZLA,https://www.evernote.com/l/AYJxQabQgZBAAaCVYd8vDvkMWV2MrhebHSE,https://www.evernote.com/l/AYIiITAu_s1PrKxylQ5Be3XNotzP5s-DGK0,11.90866,13.16032791,"Kaga, Borno, Nigeria",Nigeria,Power,,,,
Suspected militants set ablaze Agip oil pipelines in Bayelsa community,22/03/2021,Egbematoru,Southern Ijaw,Bayelsa,0,,,,Other Armed Actor,,,,,,,,,,,,,,,0,,,,,,,Other,,,,,,,,Other,,https://www.evernote.com/l/AYKEDYyYTSVGWKD7mTJUTjupC6JBiRDRtMk,https://www.evernote.com/l/AYLIZH3yUvZF15SAqETHoD3DJtIJj2JCv6w,https://www.evernote.com/l/AYJE0h7KZf1OmIujjCmaOHugTp2qTXcBABE,4.6999998,5.967000008,"Southern Ijaw, Bayelsa, Nigeria",Nigeria,Oil_Gas,,,,
"Again, B'Haram Terrorists Throw Maiduguri Into Darkness, Blow Up Power Tower",27/03/2021,,Maidugur,Borno,0,Boko Haram,,,,,,,,,,,,,,,,,,0,,,Bomb,,,,,,,,,,,,Other,,https://www.evernote.com/l/AYIN4ai2GU1P9LSToaPGlmZzQTQBR1NB08Q,https://www.evernote.com/l/AYJwYu72AChIHZ8iADVzMZiWGQOz2Fc8wyQ,https://www.evernote.com/l/AYKr-dm1dRNM-ru_Pp1a1Gnw-hmur_oE8f4,11.837855,13.14281368,"Maidugur, Borno, Nigeria",Nigeria,Oil_Gas,,,,
"Gunmen Attack Delta Residents, Abduct Oil Worker",08/05/2021,Okuokoko,Okpe,Delta,0,,,,,Kidnapper,,,,,,,,,,,1,,,,,,,Gun,,,,,,,,,,,Other,,https://www.evernote.com/l/AYIVZkDe6k5LKIUgUtqNz4unwr7dnCcYgQU,,,5.4330001,5.949999809,"Okpe, Delta, Nigeria",Nigeria,Oil_Gas,,,,
"Gunmen ambush Imo oil workers, kill police officer, 6 others",16/08/2021,Assa,Ohaji/Eg,Imo,7,,,,Other Armed Actor,,,,,,,1,,,,,,,,6,,,,Gun,,,,,,,,,,,Other,,https://www.evernote.com/l/AYIl33Eqq1ZM8awpvvlO82Io8puPqARXq2g,https://www.evernote.com/l/AYJH_KXFhBFKuJgfqjWmVTK1PA6LiPaOpPg,https://www.evernote.com/l/AYJW_okgzwZMNZY__kVWOMjKIIe7ffyr2K4,5.413179,6.837938,"Ohaji/Eg, Imo, Nigeria",Nigeria,Oil_Gas,,,,
"3 feared dead as suspected soldiers, oil smugglers clash in Imo",10/08/2021,"Umuokwe, Aboshi, Izombe",Oguta,Imo,3,,State Actor,,Other Armed Actor,,,,,,,2,,,,,,,,1,,,,Gun,,,Other,,,,,,,,Other,"2 soldiers, 1 civ killed",https://www.evernote.com/l/AYLLGEV-GLNFfqnqXjLoWLGmAzY5Y_4AsXk/,https://www.evernote.com/l/AYLiss18U9NA27kmjq5hUPoiN-kscy7yUCk/,https://www.evernote.com/l/AYLqfJ8eR5NGL5KyLqWJfr4lODDeqqVKKv4/,5.7116699,6.809440136,"Oguta, Imo, Nigeria",Nigeria,Oil_Gas,,,,
Militants blow up Agip facility in Rivers,16/11/2021,,Ogba/Egbe,Rivers,0,,,,Other Armed Actor,,,,,,,,,,,,,,,0,,,Bomb,,,,,,,,,,,,Other,Ogba/Egbema/Andoni,https://www.evernote.com/l/AYJugSmNnj1E2JEdWskOeSZOS1pYl-0p-ig/,https://www.evernote.com/l/AYIK07WvlSpO-oM0q1yDZ5RDwSAVowrpzEE/,https://www.evernote.com/l/AYJSWDoUuY5Ke4PPNTJ2HpxhwdmHZmKC35U/,6.56369,8.93618,"Ogba/Egbe, Rivers, Nigeria",Nigeria,Oil_Gas,,,,
"Pirates kill four, kidnap seven, ambush oil workers, NSCDC operatives",28/11/2021,Ogbokiri-Akassa,Brass,Bayelsa,0,,,,Other Armed Actor,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,Other,,https://www.evernote.com/l/AYKfmfpTB-VNnI5KmKjcmvbuR8v_B-gPIeA/,https://www.evernote.com/l/AYKXeshE2XtJvJpsYn8nYK6PQ0Ae-DEpb3M/,https://www.evernote.com/l/AYK6fk0ONdlElJBeMaoM8xLnWsDB45OGmDA/,4.3150001,6.241670132,"Brass, Bayelsa, Nigeria",Nigeria,Oil_Gas,,,,
"Pirates kill four, kidnap seven, ambush oil workers, NSCDC operatives",28/11/2021,Okoroma,Nembe,Bayelsa,4,,,,Other Armed Actor,,,,,,,1,,,,,1,,,3,,,,Gun,,,,,,,,,,,Other,,https://www.evernote.com/l/AYKfmfpTB-VNnI5KmKjcmvbuR8v_B-gPIeA/,https://www.evernote.com/l/AYKXeshE2XtJvJpsYn8nYK6PQ0Ae-DEpb3M/,https://www.evernote.com/l/AYK6fk0ONdlElJBeMaoM8xLnWsDB45OGmDA/,4.5329981,6.400177956,"Nembe, Bayelsa, Nigeria",Nigeria,Oil_Gas,,,,
"Pirates kidnap NSCDC operative, 4 oil workers in Bayelsa",12/06/2021,,Southern Ijaw,Bayelsa,0,,,,Other Armed Actor,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,Other,,https://www.evernote.com/l/AYLIhObP6r9IJ6xAujfJXSV4H0yxCncizxI/,https://www.evernote.com/l/AYInCxRp5vlJVY8YbgmrR1S_dKFkZHmtXt4/,https://www.evernote.com/l/AYIRYL2Yc2JI5KNHl2sywoa4VPjEZ2hscGw/,4.8028741,6.080149174,"Southern Ijaw, Bayelsa, Nigeria",Nigeria,Oil_Gas,,,,
Gunmen kill oil worker in Akwa Ibom ,20/01/2022,Unyenge,Mbo,Akwa Ibom,1,,,,Other Armed Actor,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,Other,,https://www.evernote.com/l/AYKcZ8_c8kZGiqGbMvXbXoZu7vhcGPxbuYo/,https://www.evernote.com/l/AYJqRIlznpVDfrzfNyOEZNrTJD9tLvB_0FI/,,4.6761179,8.192606926,"Mbo, Akwa Ibom, Nigeria",Nigeria,Oil_Gas,,,,
"24-hour after parade of suspects, gunmen attack Okomu oil to avenge arrest",22/02/2022,,OviaSouth-West,Edo,0,,,,Other Armed Actor,,,,,,,,,,,,,,,0,,,,,,,Other,,,,,,,,Other,,https://www.evernote.com/l/AYKQEwUIpytEtZmn-X8Usc4hW39TtBU26MY/,https://www.evernote.com/l/AYKonWQOIvZBeY2Kog5bzR18yL-EwkizabI/,,6.7430501,5.350279808,"OviaSouth-West, Edo, Nigeria",Nigeria,Oil_Gas,,,,
Agip Gas Pipeline Vandalised Again in Bayelsa,04/06/2022,Okaka and Azikoro,Yenegoa,Bayelsa,0,,,,Other Armed Actor,,,,,,,,,,,,,,,0,,,,,,,Other,,,,,,,,Other,,https://www.evernote.com/l/AYK5GBMCLXJNCov1IsrT6ndyBKSxnZ3rDnU/,https://www.evernote.com/l/AYI-69Cl9XdHQa5w75OV7tJAEvea7rS6_i0/,,4.93577,6.272170067,"Yenegoa, Bayelsa, Nigeria",Nigeria,Oil_Gas,,,,
Two bombers killed in Imo oil firm blast,05/04/2022,Izombe,Oguta,Imo,2,,,,Other Armed Actor,,,,,,,,,2,,,,,,,,,Bomb,,,,,,,,,,,,Other,killed themselves,https://www.evernote.com/l/AYJUgJvH0whAQIM1ncmfjR2y7OJHGXsqP3w/,https://www.evernote.com/l/AYIDifxfDUpJobQGUUEA1eaz9YaUs0VSZn8/,https://www.evernote.com/l/AYLdC1y-YLtJaYuGaJ6AP6hPm2qekz5Uooc/,5.7116699,6.809440136,"Oguta, Imo, Nigeria",Nigeria,Oil_Gas,,,,
Bakassi Peninsula Crisis Deepens As Suspected Biafra Militants Abduct Female Oil Worker,06/02/2022,Idabato,Ndian,Sud-Ouest,0,,,,Other Armed Actor,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,Other,,https://www.evernote.com/l/AYKUJsHgJktHmqmSO6SmK-YmQLOs5CbQ8Ps/,,,4.501931,8.542088,"Ndian, Sud-Ouest, Cameroon",Cameroon,Oil_Gas,,,,
Tension in Delta as soldiers guarding oil export terminal kill youth,27/06/2022,Ogulagha,Burutu,Delta,1,,State Actor,,,,,,,,,,,,,,,,,1,,,,Gun,,,,,,,,,,,Other,,https://www.evernote.com/l/AYKqKuqCgYdCRJQEgRcyd2351eQlVHXKBlg/,https://www.evernote.com/l/AYIfFkYn0-RDAJOkB5jBw_g8oL5FpHon2v4/,https://www.evernote.com/l/AYIVhJfiYl9N0rA9QemVQeFrLoxL0zWtPSM/,5.3499999,5.517000198,"Burutu, Delta, Nigeria",Nigeria,Oil_Gas,,,,
Gunmen Abduct Oil Mogul In Kogi,07/09/2022,Idare,Okene,Kogi,0,,,,,Kidnapper,,,,,,,,,,,1,,,,,,,Gun,,,,,,,,,,,Other,,https://www.evernote.com/l/AYJXMXkoFiVEt7mZSE9KcvSNDs-QbzPzeWo/,https://www.evernote.com/l/AYKMpxrl49ZMOogYZnd9ABPhTkXLoCKAZyw/,https://www.evernote.com/l/AYIkMxH7T8lOzb8lhtTwCYakMCsKcK7KFpw/,7.541595,6.241734982,"Okene, Kogi, Nigeria",Nigeria,Oil_Gas,,,,
"Suspected crude oil bunkers attack checkpoint, kill policeman in Bayelsa",07/07/2022,Famgbe,Yenegoa,Bayelsa,1,,State Actor,,Other Armed Actor,,,,,,,1,,,,,,,,,,,,Gun,,,,,,,,,,,Other,,https://www.evernote.com/l/AYJMTaKxJLpArqmE6PwW8ypwPNXYUs8vFfg/,https://www.evernote.com/l/AYKzN2jBOIRLlLBHvfUNWxwvQpQOh239FHk/,https://www.evernote.com/l/AYK1WHWbLzlDB6w_y_1zaSb65GldsgOqZr4/,4.93577,6.272170067,"Yenegoa, Bayelsa, Nigeria",Nigeria,Oil_Gas,,,,
Armed group reportedly abducts oil workers in Bakassi,11/05/2022,,Bakassi,Cross River,0,,,,Other Armed Actor,,,,,,,,,,,,3,,,,,,,Gun,,,,,,,,,,,Other,"suspected separatist militants affiliated to the Biafra Nations League, BnL",https://www.evernote.com/shard/s386/sh/5337bf2d-b1ee-4383-a9d2-4e96469c1916/74b411fd1ba296c3a125af538031c0e6,,,4.5830002,8.600000381,"Bakassi, Cross River, Nigeria",Nigeria,Oil_Gas,,,,
"Gunmen shoot 4 policemen dead, abduct oil coy executive Seni Awosike",24/11/2022,Rumuokoro ,Obio/Akp,Rivers,4,,,,Other Armed Actor,,,,,,,4,,,,,1,,,,,,,Gun,,,,,,,,,,,Other,,https://www.evernote.com/shard/s386/sh/d19e75c7-200d-4a40-b724-1aa52ef0708d/85b04a1b0fed02c9a2f6a08162ba97e2,https://www.evernote.com/shard/s386/sh/94cf343c-f0e0-4dae-b3d3-42ef8cfa6f44/0f5f0bc922bb1e83fbbd66d4b18dab83,,4.870660,7.010075,"Obio/Akp, Rivers, Nigeria",Nigeria,Oil_Gas,,,,
Angry mob destroys security tower as commercial tricycle operator killed in plateau,12/04/2022,Dutse Uku,Jos North,Plateau,1,,State Actor,,,,,Other,,,,,,,,,,,,1,,,,Gun,,,Other,,,,,,,,Other,,https://www.evernote.com/shard/s386/sh/fd4a5ad3-2c71-4903-a87c-4c15be6f2482/6964492c96966d9c3cab7ca11bb0890c,https://www.evernote.com/shard/s386/sh/17d8b449-7b35-4381-b96e-5b5bbb7ae46a/dd513e3c1900c120c4ce2f5c93ad58c0,,11.837855,13.14281368,"Jos North, Plateau, Nigeria",Nigeria,Power,,,,
Tension in Delta community as illegal oil thieves attack police,29/05/2022,Oghior,Udu,Delta,0,,State Actor,,Other Armed Actor,,,,,,,0,,,,,,,,,,,,Gun,,,,,,,,,,,Other,,https://www.evernote.com/shard/s386/sh/3d3d8239-6958-4191-83e4-a1529347231d/GlvholAZp3FTaM6Jk6naYneZ6eqDxAI-e_5y18u6AWN_mykMRGSXKEsqzg,,,5.75,5.717000008,"Udu, Delta, Nigeria",Nigeria,Oil_Gas,,,,
"Anti Oil Theft: Troops Raid Militants’ Camp, Capture Armoury",25/06/2022,Azuzuama ,Southern Ijaw,Bayelsa,0,,State Actor,,Other Armed Actor,,,,,,,,,0,,,,,,,,,,Gun,,,,,,,,,,,Other,,https://www.evernote.com/shard/s386/sh/1468f2ba-b7a7-40c3-bf1b-5b09b765cca1/jPxUTKqttxfMfYcteJvlSJUZE1puoHeHC81yw_jstEObyquhEZaAomyIjw,,,4.8028741,6.080149174,"Southern Ijaw, Bayelsa, Nigeria",Nigeria,Oil_Gas,,,,
8 oil workers abducted in Lagos,26/06/2022,Tin Can Island,Apapa,Lagos,0,,,,,Kidnapper,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,Other,,https://www.evernote.com/shard/s386/sh/586fd001-a9d1-493d-b4d9-cb55e008f1eb/z0TJ6X2OHTJjt2QR17UEYnMdw_XhyQG8saY3ylswLDCfAJEl4oK1qJG9KA,https://www.evernote.com/shard/s386/sh/c723b033-8d2a-49dd-89ed-85bb0e66ceb3/0QJKtAnXDNRBDd3CE9qAljpGtZtnpzy8StF9wLX3lNMIQNjGxMYpLtqoMg,,6.4478068,3.3625319,"Apapa, Lagos, Nigeria",Nigeria,Oil_Gas,,,,
Over 18 transmission towers vandalised across three states in January – TCN,10/01/2025,,,Rivers State (Owerri/Ahoada),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://nairametrics.com/2025/01/20/more-than-18-transmission-towers-vandalized-across-3-states-between-january-9-and-14-2025-tcn/,https://www.premiumtimesng.com/business/business-news/768014-over-18-transmission-towers-vandalised-across-three-states-in-january-tcn.html,https://www.msn.com/en-xl/africa/nigeria/over-18-transmission-towers-vandalized-in-5-days-tcn/ar-AA1xSzny,5.07,6.65,,,Power,Owerri/Ahoada 132kV line,"171-181, 184",Vandalized,
Over 18 transmission towers vandalised across three states in January – TCN,14/01/2025,,,Imo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://nairametrics.com/2025/01/20/more-than-18-transmission-towers-vandalized-across-3-states-between-january-9-and-14-2025-tcn/,https://www.premiumtimesng.com/business/business-news/768014-over-18-transmission-towers-vandalised-across-three-states-in-january-tcn.html,https://www.msn.com/en-xl/africa/nigeria/over-18-transmission-towers-vandalized-in-5-days-tcn/ar-AA1xSzny,5.485,7.035,,,Power,Owerri/Ahoada 132kV line,"146, 147, 149",Vandals removed base brackets,
Over 18 transmission towers vandalised across three states in January – TCN,13/01/2025,,,Abia (Alaoji/Umuahia),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://nairametrics.com/2025/01/20/more-than-18-transmission-towers-vandalized-across-3-states-between-january-9-and-14-2025-tcn/,https://www.premiumtimesng.com/business/business-news/768014-over-18-transmission-towers-vandalised-across-three-states-in-january-tcn.html,https://www.msn.com/en-xl/africa/nigeria/over-18-transmission-towers-vandalized-in-5-days-tcn/ar-AA1xSzny,5.25,7.55,,,Power,Alaoji/Umuahia 132kV line,160-162,"Vandals struck towers, stealing bolts, nuts, and structural components.","Alaoji 132/33 kV S/S
Aba 132/33kV S/S"
Over 18 transmission towers vandalised across three states in January – TCN,09/01/2025,,,Kano (Katsina-Gazoua),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://nairametrics.com/2025/01/20/more-than-18-transmission-towers-vandalized-across-3-states-between-january-9-and-14-2025-tcn/,https://www.premiumtimesng.com/business/business-news/768014-over-18-transmission-towers-vandalised-across-three-states-in-january-tcn.html,https://www.msn.com/en-xl/africa/nigeria/over-18-transmission-towers-vandalized-in-5-days-tcn/ar-AA1xSzny,12,8.5167,,,Power,Katsina-Gazoua 132/33kV line,"105, 106, 107",Vandals critically damaged towers,
Over 18 transmission towers vandalised across three states in January – TCN,17/01/2025,,,Abuja,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://nairametrics.com/2025/01/20/more-than-18-transmission-towers-vandalized-across-3-states-between-january-9-and-14-2025-tcn/,https://www.premiumtimesng.com/business/business-news/768014-over-18-transmission-towers-vandalised-across-three-states-in-january-tcn.html,https://www.msn.com/en-xl/africa/nigeria/over-18-transmission-towers-vandalized-in-5-days-tcn/ar-AA1xSzny,9.0579,7.4951,,,Power,Abuja 132kV line,,Vandals,
31 electricity towers affected as vandals destroy transmission lines in Edo communities,22/11/2024,,,Benin ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.thecable.ng/31-electricity-towers-affected-as-vandals-destroy-transmission-lines-in-edo-communities/,"https://www.vanguardngr.com/2024/11/electricity-vandal-attacks-disrupt-repairs-of-transmission-lines-in-bayelsa-edo-states/#:~:text=A%20total%20of%2031%20towers,linesmen%20during%20a%20routine%20patrol.",https://thenationonlineng.net/electricity-vandals-strike-again-destroy-31-transmission-towers/,6.3382,5.6257,,,Power,330kV Benin-Egbin,Total 30 towers,Vandals attacks,"Benin 132/33KV S/S 
Irrua 132/33KV S/S
Oghara 132/33KV S/S"
31 electricity towers affected as vandals destroy transmission lines in Edo communities,22/11/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.thecable.ng/31-electricity-towers-affected-as-vandals-destroy-transmission-lines-in-edo-communities/,"https://www.vanguardngr.com/2024/11/electricity-vandal-attacks-disrupt-repairs-of-transmission-lines-in-bayelsa-edo-states/#:~:text=A%20total%20of%2031%20towers,linesmen%20during%20a%20routine%20patrol.",https://thenationonlineng.net/electricity-vandals-strike-again-destroy-31-transmission-towers/,6.8,4.95,,,Power,Benin-Omotosho transmission lines Omotosho phase 2 330/132/33KV T/S,Total 30 towers,Vandals attacks,"Omotosho 132/33kV S/S
Ondo 132/33kV S/S
Akure 132/33kV S/S"
