Title,Date,"Community (city,town, ward)",LGA,State,Total Deaths,Boko Haram (P),State Actor (P),Sectarian Actor (excluding BH) (P),Other Armed Actor (P),Kidnapper (P),Robber (P),Other (P),Election-related Actor (P),Cameroon State Actor (P),Boko Haram (V),State Actor (V),Sectarian Actor (V),Other Armed Actor (V),Political Actor (V),Kidnapper (V),Kidnapee (V),Robber (V),Journalist (V),Civilian (V),Election-related Actor (V),Cameroon State Actor,Bomb,Gun,Machete,Suicide Bombing,Other Weapon,TK,Drinking Establishment,Goverment Building,Church,Mosque,Bank,School,Other Location,Notes,Sources 1,Sources 2,Sources 3,Latitude,Longitude,"LGA, State, Country",Country,Attack_Type,Transmission Line,Tower Number(s),Agents,Chain of Effect
32 electricity towers affected as vandals destroy transmission lines in Edo communities,17/11/2024,,,Ahoada-Yenagoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.thecable.ng/31-electricity-towers-affected-as-vandals-destroy-transmission-lines-in-edo-communities/,"https://www.vanguardngr.com/2024/11/electricity-vandal-attacks-disrupt-repairs-of-transmission-lines-in-bayelsa-edo-states/#:~:text=A%20total%20of%2031%20towers,linesmen%20during%20a%20routine%20patrol.",https://thenationonlineng.net/electricity-vandals-strike-again-destroy-31-transmission-towers/,4.9247,6.2642,,,Power,Ahoada-Yenagoa 132kV line,29 to 31,Vandals theft,
63 Transmission Towers Destroyed by Vandals in Nigeria,01/01/2024,,,Bauchi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://theelectricityhub.com/vandals-destroyed-63-power-transmission-towers-in-nigeria-from-january-to-august-2024-severely-impacting-electricity-supply-in-affected-regions/#:~:text=From%20January%20to%20August%202024,efforts%20to%20stabilise%20power%20generation.",https://thestreetjournal.org/how-vandals-dismantled-63-tcn-towers-between-january-august-power-ministry-reveals/,https://www.mondaq.com/nigeria/renewables/1574056/power-sector-industry-overview-2024,10.3103,9.8439,,,Power,132kV Jos-Bauchi line in Bauchi/Yelwa and Gwalameji,388,"17 towers destroyed through vandalism while while components such as conductors, underground cables, and braces from the remaining towers were stolen",
63 Transmission Towers Destroyed by Vandals in Nigeria - 2,01/03/2024,,,Bauchi/Gombe-Damaturu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://theelectricityhub.com/vandals-destroyed-63-power-transmission-towers-in-nigeria-from-january-to-august-2024-severely-impacting-electricity-supply-in-affected-regions/#:~:text=From%20January%20to%20August%202024,efforts%20to%20stabilise%20power%20generation.",https://thestreetjournal.org/how-vandals-dismantled-63-tcn-towers-between-january-august-power-ministry-reveals/,https://www.mondaq.com/nigeria/renewables/1574056/power-sector-industry-overview-2025,11.747,11.9608,,,Power,330kV Gombe-Damaturu line along Bauchi/Gombe and Damaturu,377 and 378,"17 towers destroyed through vandalism while while components such as conductors, underground cables, and braces from the remaining towers were stolen","Gombe132/33kV S/S
Potiskum 132/33kV S/S
Biu 132/33kV S/S"
63 Transmission Towers Destroyed by Vandals in Nigeria - 3,01/05/2024,,,Damaturu-Maiduguri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://theelectricityhub.com/vandals-destroyed-63-power-transmission-towers-in-nigeria-from-january-to-august-2024-severely-impacting-electricity-supply-in-affected-regions/#:~:text=From%20January%20to%20August%202024,efforts%20to%20stabilise%20power%20generation.",https://thestreetjournal.org/how-vandals-dismantled-63-tcn-towers-between-january-august-power-ministry-reveals/,https://www.mondaq.com/nigeria/renewables/1574056/power-sector-industry-overview-2026,11.8333,13.15,,,Power,330kV Damaturu-Maiduguri line,"125, 126, 193, 194, and 195","17 towers destroyed through vandalism while while components such as conductors, underground cables, and braces from the remaining towers were stolen",
63 Transmission Towers Destroyed by Vandals in Nigeria - 4,01/07/2204,,,Bauchi - Gombe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://theelectricityhub.com/vandals-destroyed-63-power-transmission-towers-in-nigeria-from-january-to-august-2024-severely-impacting-electricity-supply-in-affected-regions/#:~:text=From%20January%20to%20August%202024,efforts%20to%20stabilise%20power%20generation.",https://thestreetjournal.org/how-vandals-dismantled-63-tcn-towers-between-january-august-power-ministry-reveals/,https://www.mondaq.com/nigeria/renewables/1574056/power-sector-industry-overview-2027,10.3103,11.1667,,,Power,Bauchi-Gombe (132kV line),"450, 452, 453, and 455","17 towers destroyed through vandalism while while components such as conductors, underground cables, and braces from the remaining towers were stolen",
63 Transmission Towers Destroyed by Vandals in Nigeria - 5,01/08/2024,,,Gwagwalda-Katampe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://theelectricityhub.com/vandals-destroyed-63-power-transmission-towers-in-nigeria-from-january-to-august-2024-severely-impacting-electricity-supply-in-affected-regions/#:~:text=From%20January%20to%20August%202024,efforts%20to%20stabilise%20power%20generation.",https://thestreetjournal.org/how-vandals-dismantled-63-tcn-towers-between-january-august-power-ministry-reveals/,https://www.mondaq.com/nigeria/renewables/1574056/power-sector-industry-overview-2028,9.0643,7.4826,,,Power,330kV Gwagwalada-Katampe line,70,"17 towers destroyed through vandalism while while components such as conductors, underground cables, and braces from the remaining towers were stolen","Katampe 132kV S/S             
Kubwa 132kV S/S               
Suleja 132kV S/S
Central Area 132kV S/S
Kukwuaba 132kV S/S
Apo 132kV S/S
Karu 132kV S/S
Akwanga 132kV S/S
Keffi 132kV S/S
Gwagwalada 132kV S/S"
"Armed men attack Obajana transmission station, destroy power transformers",14/11/2024,,,Bandits Attack Obajana Power Substation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://punchng.com/armed-men-attack-obajana-transmission-station-destroy-power-transformers/#:~:text=The%20armed%20men%2C%20shooting%20sporadically,efforts%20to%20increase%20power%20generation.",https://www.legit.ng/nigeria/1625070-kogi-hopes-for-improved-electricity-dashed-as-armed-men-destroy-obajana-transmission-station/,https://www.tv360nigeria.com/bandits-attack-obajana-power-substation-causing-major-setback-to-energy-infrastructure/,7.914,6.434,,,Power,330/132/33KV,,Bandits attack,
Kaduna in darkness as bandits vandalise TCN transmission lines,18/10/2024,,,Shiroro - Kaduna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://guardian.ng/news/nigeria/metro/kaduna-in-darkness-as-bandits-vandalise-tcn-transmission-lines/,https://www.channelstv.com/2024/10/18/blackout-in-kano-as-vandals-destroy-transmission-towers/,"https://dailypost.ng/2024/10/18/darkness-hits-kano-kaduna-as-vandals-destroy-tcn-towers/#:~:text=“The%20vandalized%20Shiroro%20–%20Kaduna%20330kV,power%20transmission%20in%20that%20axis.",10.0155,7.084,,,Power,"330KV, line 1 and 2",,Vandalism by suspected bandits,"Mando Road 132/33kV S/S
Kaduna Town 132/33kV S/S
Zaria 132/33kV S/S
Kumbotso 132/33kV S/S
Dakata 132/33kV S/S
Dan-Agundi 132/33kV S/S
Katsina 132/33kV S/S
Daura 132/33kV S/S
Kankia 132/33kV S/S
Kwana-Dangora 132/33kV S/S
Tambarawa 132/33kV S/S
Dutse 132/33kV S/S
Hadejia 132/33kV S/S
Azare 132/33kV S/S
Gusau 132/33kV S/S
Talata-Mafara 132/33kV S/S
Funtua 132/33kV S/S"
"Transmission Company Of Nigeria Raises Alarm Over Fresh Attack By Vandals, Destruction Of Rebuilt Towers Supplying Electricity To Maiduguri",12/06/2024,,,Maiduguri - Damaturu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://saharareporters.com/2024/06/12/transmission-company-nigeria-raises-alarm-over-fresh-attack-vandals-destruction-rebuilt,https://www.premiumtimesng.com/news/top-news/703418-vandals-destroy-newly-reconstructed-electricity-transmission-tower-tcn.html,https://www.vanguardngr.com/2024/06/blackout-in-north-east-as-vandals-attack-newly-rebuilt-power-towers/,11.8333,13.15,,,Power,330KV,T193 and T194,Vandalism by suspected BH Terrorists,Maiduguri 132/33kV S/S
Attack on transmission lines in Molai in Maiduguri,07/05/2019,,,Molai in Maiduguri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://dailytrust.com/power-outage-bandits-targeting-shiroros-330kv-lines-for-long-locals/,https://www.thisdaylive.com/index.php/2019/05/10/tcn-confirms-boko-harams-attack-on-maiduguri-substation/,https://dailypost.ng/2019/05/09/insurgents-attacked-molai-transmission-substation-maiduguri/,11.7461,13.1236,,,Power,330/132kV transmission substation,,Vandalism by suspected Boko Haram Terrorists,
Attack on powerlines along Maiduguri-Damaturu,26/01/2021,,,Maiduguri - Damaturu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://dailytrust.com/power-outage-bandits-targeting-shiroros-330kv-lines-for-long-locals/,https://saharareporters.com/2021/02/09/blackout-persists-borno-communities-weeks-after-boko-haram-destroys-electricity-tower,https://www.voanews.com/a/africa_attack-transmitters-cuts-power-nigerian-city-again/6203911.html,,,,,,,,,
Attack on transmission towers along Maiduguri-Damaturu,01/03/2021,,,Maiduguri - Damaturu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://dailytrust.com/power-outage-bandits-targeting-shiroros-330kv-lines-for-long-locals/,https://ndarason.com/en/no-light-in-sight-after-insurgents-attack-power-lines-in-capital-again/,https://humanglemedia.com/iswap-knocks-off-more-electricity-towers-to-sustain-maiduguri-blackout/,11.8333,13.15,,,Power,,Two Towers,Vandalism by suspected BH Terrorists,
Attack on multiple transmission towers along Maiduguri-Damaturu,17/09/2021,,,Maiduguri - Damaturu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://dailytrust.com/power-outage-bandits-targeting-shiroros-330kv-lines-for-long-locals/,https://ndarason.com/en/no-light-in-sight-after-insurgents-attack-power-lines-in-capital-again/,https://humanglemedia.com/iswap-knocks-off-more-electricity-towers-to-sustain-maiduguri-blackout/,11.8333,13.15,,,Power,,Multiple Towers,Vandalism by suspected BH Terrorists,
Attack on transmission towers along Maiduguri-Damaturu,21/12/2023,,,Kasaita - Yobe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://dailytrust.com/power-outage-bandits-targeting-shiroros-330kv-lines-for-long-locals/,"https://www.vanguardngr.com/2023/12/attacks-on-power-towers-deliberate-act-of-sabotage-fg/#:~:text=TCN%20said%20tower%20T372%20around,T373%20along%20the%20same%20line.",https://leadership.ng/blackout-in-borno-yobe-as-terrorists-vandalise-tcn-transmission-line/,12,11.5,,,Power,,Tower T372,Vandalism by suspected BH Terrorists,
Attack on three transmission towers along Maiduguri-Damaturu,28/12/2023,,,Maiduguri - Damaturu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://dailytrust.com/power-outage-bandits-targeting-shiroros-330kv-lines-for-long-locals/,https://punchng.com/terrorists-blew-up-three-electricity-towers-in-borno-killed-one-tcn/,,11.8333,13.15,,,Power,,Three Tower,Vandalism by suspected BH Terrorists,
Attack on 132kV Single Circuit transmission line along Jos-Bauchi,01/02/2024,,,Jos - Bauchi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://dailytrust.com/power-outage-bandits-targeting-shiroros-330kv-lines-for-long-locals/,"https://www.esi-africa.com/industry-sectors/transmission-and-distribution/nigeria-vandals-add-to-energy-woes-by-destroying-transmission-towers/#:~:text=On%203%20February%20TCN%20reported,in%20Yobe%20and%20Borno%20States.”",https://thedaily-ng.com/vandalism-causes-collapse-of-tcn-tower-triggers-power-outage-in-yobe-and-borno-states/,9.8965,9.774,,,Power,132kV Single Circuit transmission line (which affected Borno and Yobe states).,Tower 388,Vandalism by suspected BH Terrorists,"Potiskum 132/33kV S/S
Biu 132/33kV S/S"
Attack on transmission towers along Gombe-Damaturu,23/02/2024,,,Gombe - Damaturu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://dailytrust.com/power-outage-bandits-targeting-shiroros-330kv-lines-for-long-locals/,"https://www.arise.tv/tcn-confirms-another-insurgents-attack-on-two-transmission-towers-in-north-east/#:~:text=“The%20Transmission%20Company%20of%20Nigeria,load%20loss%20of%20approximately%205mw.",https://nairametrics.com/2024/02/25/terrorists-destroy-2-tcn-towers-along-gombe-damaturu-330kv-corridor/,11.747,11.9608,,,Power,Gombe-Damaturu 330kV transmission line (Yobe),Tower T377 and T378,Vandalism by suspected BH Terrorists,
Attack on 330kV transmission line along Maiduguri-Damaturu,11/06/2024,,,Maiduguri - Damaturu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://dailytrust.com/power-outage-bandits-targeting-shiroros-330kv-lines-for-long-locals/,https://www.premiumtimesng.com/news/top-news/703418-vandals-destroy-newly-reconstructed-electricity-transmission-tower-tcn.html,https://www.thecable.ng/blackout-as-vandals-destroy-tcn-towers-in-maiduguri/,11.8333,13.15,,,Power,"330kV transmission line (Borno, Damaturu-Maiduguri 330 Kilo Volt (KV Single Circuit) transmission lines)",Towers 193 and 194,Vandalism by suspected BH Terrorists,
"Attack on Gombe-Damaturu-Maiduguri 330kV transmission line (2 Towers), Yobe.",21/09/2024,,,Maiduguri - Damaturu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://dailytrust.com/power-outage-bandits-targeting-shiroros-330kv-lines-for-long-locals/,https://www.vanguardngr.com/2024/09/electricity-blackout-in-damaturu-as-vandals-attack-tcn-tower/,https://www.premiumtimesng.com/news/more-news/737710-vandals-destroy-330kv-gombe-damaturu-maiduguri-tcn-tower.html,11.8333,13.15,,,Power,"Gombe-Damaturu-Maiduguri 330kV transmission line (2 Towers), Yobe.",Tower No T372,Vandalism by suspected BH Terrorists,
"Nigeria’s electricity transmission line vandalised, fifth in one month",26/02/2024,,,Gwagwalada-Katampe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.premiumtimesng.com/news/top-news/676229-nigerias-electricity-transmission-line-vandalised-fifth-in-one-month.html,https://dailypost.ng/2024/03/11/nigeria-records-five-incidents-of-electricity-assets-vandalization-in-february-2024-tcn/,https://www.nairaland.com/8026651/vandals-attack-shiroro-katampe-transmission-line,9.0643,7.4826,,,Power,,Tower 70,Destruction/Vandalism,Gwagwalada 132kV S/S
attack on towers 145 to 149 and 201 to 218 along the Owerri-Ahoda 132kV transmission line,15/02/2024,,,Owerri - Ahoada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.premiumtimesng.com/news/top-news/676229-nigerias-electricity-transmission-line-vandalised-fifth-in-one-month.html#:~:text=Ms%20Mbah%20said%20that%20there,also%20collapsed%20due%20to%20vandalism.",https://punchng.com/blackout-worsens-as-hoodlums-vandalise-transmission-line/,https://dailypost.ng/2024/03/11/nigeria-records-five-incidents-of-electricity-assets-vandalization-in-february-2024-tcn/,5.07,6.65,,,Power,Owerri-Ahoda 132kV transmission line on,Towers 145 to 149 and 201 to 218,Vandalism,
Attack on 132 kV Transmission Line along Ahoada - Yenegoa,14/01/2022,,,Ahoada - Yenegoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.thecable.ng/rethinking-protection-of-critical-national-assets/,https://thenationonlineng.net/rethinking-the-protection-of-national-critical-assets/,,4.9247,6.2642,,,Power,132 kV Transmission Line,,Vandalism,
Attack on transmission towers in Job,22/09/2022,,,Jos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.thecable.ng/rethinking-protection-of-critical-national-assets/,https://thenationonlineng.net/rethinking-the-protection-of-national-critical-assets/,,9.8965,8.8583,,,Power,,Towers 303 and 304,Vandalism,
Vandals attack on the 330kV Lokoja-Gwagwalada transmission line,09/11/2024,,, Lokoja-Gwagwalada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://guardian.ng/news/nigeria/again-vandals-attack-three-electricity-towers-in-abuja/,https://nairametrics.com/2024/11/11/vandals-destroy-three-towers-on-lokoja-gwagwalada-transmission-line-tcn/,https://www.vanguardngr.com/2024/11/again-vandals-attack-tcn-towers-disrupt-power-supply-to-abuja/,8.5,6.7333,,,Power,330kV Lokoja-Gwagwalada,"T306, T307, and T308",Vandalism/Theft,Gwagwalada 132kV S/S
Vandals attack on the 330kV Shiroro-Katampe transmission line,18/12/2024,,,Shiroro-Katampe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.premiumtimesng.com/news/top-news/762709-again-vandals-attack-nigerias-electricity-transmission-line.html,https://dailypost.ng/2024/12/20/vandals-attack-shiroro-katampe-transmission-line/,https://www.channelstv.com/2024/12/20/abuja-in-darkness-as-vandals-attack-shiroro-katampe-transmission-line-again/,9.8,7.5333,,,Power,330kV Shiroro-Katampe,T216 and T218,Vandals attack,
Attack on towers 23 - 25 Gwagwalada -Apo transmission line,10/12/2023,,,"Gwagwalada, Apo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.researchgate.net/publication/382038806_Analysing_the_Impact_of_Attacks_and_Vandalism_on_Nigerian_Electricity_Transmission_Lines_Causes_Consequences_and_Mitigation_Strategies,,,9.0643,7.4826,,,Power,,Towers 23 - 25,Vandalism,
Attack on towers 372 - 373 along Gombe-Damaturu transmission line,21/12/2023,,,"Gombe, Damaturu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.researchgate.net/publication/382038806_Analysing_the_Impact_of_Attacks_and_Vandalism_on_Nigerian_Electricity_Transmission_Lines_Causes_Consequences_and_Mitigation_Strategies,,,11.747,11.9608,,,Power,,Towers 372 - 373,Explosives by suspected terrorists,
Attack on towers (2) along Maiduguri-Damaturu transmission line,28/12/2023,,,"Maiduguri, Damaturu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.researchgate.net/publication/382038806_Analysing_the_Impact_of_Attacks_and_Vandalism_on_Nigerian_Electricity_Transmission_Lines_Causes_Consequences_and_Mitigation_Strategies,,,11.8333,13.15,,,Power,,2 Towers,Explosives by suspected terrorists,
Attack on tower 388 along Jos-Bauchi transmission line,01/02/2024,,,Jos - Bauchi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.researchgate.net/publication/382038806_Analysing_the_Impact_of_Attacks_and_Vandalism_on_Nigerian_Electricity_Transmission_Lines_Causes_Consequences_and_Mitigation_Strategies,,,9.8965,9.774,,,Power,,Towers 388,Explosives by suspected terrorists,
"Attack on Towers 145 - 149, 201 - 218, along Owerri-Ahoada transmission line",15/02/2024,,,"Owerri, Ahoada",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.researchgate.net/publication/382038806_Analysing_the_Impact_of_Attacks_and_Vandalism_on_Nigerian_Electricity_Transmission_Lines_Causes_Consequences_and_Mitigation_Strategies,,,5.07,6.65,,,Power,,"Towers 145 - 149, 201 - 218,",Vandalism,
Attack on towers 377 - 378 along Gombe-Damaturu transmission line,23/02/2024,,,"Gombe, Damaturu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.researchgate.net/publication/382038806_Analysing_the_Impact_of_Attacks_and_Vandalism_on_Nigerian_Electricity_Transmission_Lines_Causes_Consequences_and_Mitigation_Strategies,,,11.747,11.9608,,,Power,,Towers 377 - 378,Explosives,
Vandals destroy 6 transmission towers in Rivers -NDPHC,03/09/2022,,, Afam-Onne Transmission Line,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.vanguardngr.com/2022/12/ndphc-vandals-destroy-6-transmission-towers-kill-one-in-rivers/,https://sharpedgenews.com/vandals-destroy-6-transmission-towers-in-rivers-ndphc/,https://dailynewsprecise.com.ng/?p=14984,4.8667,7.15,,,Power,330kV DC,"T19, T20, T21 and T22",Vandals attacks,Elelenwon 132/33kV S/S